step,inflowVel, ref, train
0, 0.005194349169810958, 0.008898285713361424, 0.005326698523556526
1, 0.0050160071476786335, 0.00875034541807477, 0.005006810898486619
2, 0.004940595229019433, 0.008639516338454807, 0.004884784782480613
3, 0.004872086814336762, 0.008506328511959335, 0.0047699136262639155
4, 0.004789811422047372, 0.008381012543739767, 0.004680919245368629
5, 0.004699059463883391, 0.008254503486722804, 0.004599857267709968
6, 0.004601790674485189, 0.008147274992888694, 0.00452455528555782
7, 0.0044982477012001755, 0.008061016639629137, 0.004455344724082558
8, 0.004394823256402048, 0.008003471002595394, 0.004387538967248692
9, 0.004292102636604387, 0.007964330546491198, 0.00432513397294455
10, 0.0041995096003555245, 0.00793713468794293, 0.004263415886396805
11, 0.004114865022997956, 0.007917273778064006, 0.004203515804704542
12, 0.004045288505689759, 0.007893887878846779, 0.004145385507634917
13, 0.003983806188197568, 0.00786487251495386, 0.0040868132730277566
14, 0.003928970898780686, 0.00782064943841736, 0.0040289948953823925
15, 0.003886973504393154, 0.007774143190752483, 0.003974339231393038
16, 0.0038527672617446416, 0.007720272180027911, 0.003920558129165328
17, 0.0038256175200942094, 0.007672715835544884, 0.0038679240562741763
18, 0.0037993101784793387, 0.007621288185013992, 0.003819283275254229
19, 0.003774404385407077, 0.007576373444991773, 0.003780314058821743
20, 0.003744465161867934, 0.007538493871172233, 0.003744007648347586
21, 0.0037124438711887827, 0.007518067095943154, 0.0037172570089235297
22, 0.003677963098256419, 0.007507837740930899, 0.0036960922719940278
23, 0.0036365208378255367, 0.007511940049403674, 0.003688081285484819
24, 0.0035935091772401123, 0.007512549703161652, 0.0036876001337396106
25, 0.0035547988662483557, 0.007489995098700717, 0.00370087541166679
26, 0.0035175746939849974, 0.007474190570396364, 0.0037082163517993413
27, 0.0034802926404796427, 0.007442269518796927, 0.00371990866832956
28, 0.003440443238715303, 0.007404720347889652, 0.0037234863453470086
29, 0.0033989887496846467, 0.007333798009064465, 0.0037269256695987517
30, 0.0033579939657074564, 0.0072543168673781435, 0.0037242925083256126
31, 0.00331761132811505, 0.0071484996335945536, 0.003716648737839822
32, 0.0032763877298308567, 0.007053679441741684, 0.003706414443935193
33, 0.0032302415091561387, 0.0069658032413256075, 0.003686854620076057
34, 0.003187354348659095, 0.006870040575371137, 0.003670110912071976
35, 0.003150026115758551, 0.00677211920841903, 0.0036425616015917056
36, 0.0031238537601676443, 0.006675170837135279, 0.0036165573286870444
37, 0.0031061545517308874, 0.00658389843732604, 0.0035770450800126866
38, 0.003100035521574686, 0.006495474369253544, 0.0035422235996067425
39, 0.0031030999057665492, 0.006408280112566201, 0.003503673593377233
40, 0.0031144453802321595, 0.006316736172596715, 0.003463847692228698
41, 0.0031303040253937335, 0.006231785872985823, 0.003421980572435779
42, 0.0031488732029521104, 0.006152128302419968, 0.0033875614673855928
43, 0.0031649214735220955, 0.006085187534359411, 0.0033574282499483432
44, 0.003176133490810277, 0.006025731109825299, 0.003334293010976765
45, 0.0031863642727258737, 0.005979265024049846, 0.0033208456690153685
46, 0.0031892799189898466, 0.005937796803930238, 0.0033021071313718477
47, 0.003186261896011491, 0.00591049776224413, 0.0032818860486886333
48, 0.0031752470974554044, 0.005887534486889253, 0.0032635503702239865
49, 0.0031611372811636554, 0.005873252984835451, 0.003248059123618724
50, 0.0031443010275242693, 0.005857691375219307, 0.003233245633349488
51, 0.0031293046235255193, 0.005845854990129153, 0.003221840978494486
52, 0.0031141672488768646, 0.005832853779142706, 0.0032110028602666467
53, 0.0030982905800052037, 0.00582602988038513, 0.0032049869851155607
54, 0.0030848710636940395, 0.005822765293953896, 0.003209237266207395
55, 0.003075218040357528, 0.005824537198576884, 0.0032224811672655843
56, 0.003074853076720668, 0.005831667899372209, 0.0032421025875744676
57, 0.0030825464967783284, 0.005839951411992703, 0.0032668588129555424
58, 0.003098781358660531, 0.005851350124001526, 0.003295255394215225
59, 0.0031215576064300603, 0.00586406159080137, 0.0033255504293164314
60, 0.0031532402776426466, 0.00587731177808909, 0.0033612024925395727
61, 0.003189972014187281, 0.0058883416493827915, 0.003391238142708376
62, 0.0032339276805886624, 0.005893997505410338, 0.0034212105824276045
63, 0.0032801413727173213, 0.005893238395380224, 0.0034466785149094375
64, 0.0033260960534022958, 0.005883141492022152, 0.0034668677228518185
65, 0.0033669854655359534, 0.005869308117829753, 0.003483959531314933
66, 0.003401081661519049, 0.00585179015640085, 0.0034932908619525046
67, 0.0034253976023862587, 0.005832836395263921, 0.0034962496888130286
68, 0.0034382700160407523, 0.00581462676464589, 0.003491672055340769
69, 0.0034449742122349674, 0.00580094040564663, 0.0034912695064979837
70, 0.00344174715891043, 0.005793059883031061, 0.003486669941475288
71, 0.003433180903008819, 0.005792227464820013, 0.0034858444222540127
72, 0.003417847500674642, 0.005801956671672997, 0.0034861818500356956
73, 0.003400969609744964, 0.005819362607645311, 0.0034878298755980975
74, 0.003382840293790702, 0.005846235541230697, 0.003494455708883565
75, 0.003369715739444762, 0.0058792411386848825, 0.0035075966467723874
76, 0.0033598748950875185, 0.005917642465805977, 0.003526686392540076
77, 0.003354804137096497, 0.005958290643570881, 0.003546098402452242
78, 0.003352635771052013, 0.0060039323946648425, 0.003564665874708848
79, 0.003353298666948933, 0.006051269879671509, 0.0035800524103598995
80, 0.003354742466977364, 0.006105481995063657, 0.0035942052931958257
81, 0.003353098982468629, 0.006166357587743909, 0.0036042478357805057
82, 0.0033488619233065235, 0.0062329804318364415, 0.0036134688003132487
83, 0.003339717922417502, 0.006302724586285456, 0.0036207237259492046
84, 0.0033264270421202047, 0.0063781997865269766, 0.0036247875032806983
85, 0.0033080972126636804, 0.0064594514970671875, 0.003628442833555069
86, 0.0032874260508388826, 0.006544128463405458, 0.0036318969019260646
87, 0.003266575860447522, 0.006629137465627853, 0.003636243836582738
88, 0.0032491833337292175, 0.0067061209866569015, 0.0036421838013672592
89, 0.003239544089979449, 0.006773126924905798, 0.003650183614280983
90, 0.003236959718243999, 0.006833271069776451, 0.0036558235581202357
91, 0.00324237036654801, 0.006889004909075125, 0.003659289326016617
92, 0.003262745714731637, 0.00693741397400259, 0.00366252479144245
93, 0.003293587543039862, 0.007014315876176378, 0.0036651433678532254
94, 0.003336033193504429, 0.007086394548648943, 0.00366861339929416
95, 0.0033937304529209076, 0.007153757180687793, 0.0036718611584600053
96, 0.003446294826879493, 0.007220047350365038, 0.003676706316143613
97, 0.0035218119868708105, 0.007302264159070958, 0.0036821779251682285
98, 0.0035866330374154268, 0.007384340690721201, 0.003691301932961576
99, 0.003655732724509644, 0.007474446118747064, 0.0037000764980301454
100, 0.0037116936700609137, 0.007555592171183474, 0.0037094020303444584
101, 0.003759987841097321, 0.00759627912872985, 0.0037163321191161364
102, 0.003795749820621065, 0.007618183735744903, 0.003722319741221103
103, 0.0038137514677592495, 0.0076347186044215054, 0.003724410535565837
104, 0.0038342627440467753, 0.00764097662293263, 0.0037208197291030997
105, 0.0038271397141506147, 0.007629242909282338, 0.0037203686168780776
106, 0.0038259989552467425, 0.007617478461959166, 0.0037182138599623905
107, 0.003814469692917913, 0.0076049812424731, 0.003722783121373814
108, 0.0038056132747121773, 0.007613167914815937, 0.0037348858203438283
109, 0.003797697744833417, 0.007638297587585976, 0.0037580769294268497
110, 0.003796272216348152, 0.007691129256834591, 0.0037906056106895188
111, 0.003803059964343832, 0.007752814176409054, 0.003839058724928181
112, 0.0038169504578076667, 0.007838723262104531, 0.003893644309526108
113, 0.003838431726579666, 0.007932759232347411, 0.003953428064810142
114, 0.003868547183462274, 0.008048106014579004, 0.004008961335884426
115, 0.0039050129584373627, 0.0081679318002636, 0.004068397952827708
116, 0.003949048484097146, 0.008298111330200251, 0.004113593856715236
117, 0.00399886682186318, 0.008429691319205757, 0.004158769935778345
118, 0.004050882308286647, 0.008570950261864224, 0.004191190396724196
119, 0.00410158698765771, 0.008737138830971096, 0.004221889419153053
120, 0.0041467360001195925, 0.008913259085470002, 0.004252914338594117
121, 0.004183903961229653, 0.009100277557873886, 0.00428276962107937
122, 0.004215181301586977, 0.009280142509442871, 0.0043114094928311765
123, 0.004244085047848546, 0.00945324633608511, 0.004331197084305177
124, 0.004275114249154028, 0.00960975123011449, 0.004356240393301242
125, 0.004309967501130847, 0.00975284395568471, 0.00437661243238048
126, 0.004351644975540132, 0.009877986486385982, 0.004402954587972333
127, 0.004401655042946213, 0.009981902978119525, 0.004424873761697745
128, 0.004459093266299978, 0.01006948673232242, 0.0044461026463825
129, 0.00452778063122111, 0.010152456143206518, 0.0044669426768815116
130, 0.0045996688883759625, 0.010233775032607952, 0.004495867788942667
131, 0.0046745858305972, 0.010322519471965828, 0.004527507809350359
132, 0.0047455742194169774, 0.010412988296271094, 0.004562056626307578
133, 0.0048095040536809235, 0.010507364311872668, 0.004597298396577463
134, 0.004860066476071407, 0.010591993000277545, 0.004635190845607925
135, 0.004895080467399259, 0.010657834248300357, 0.004672698411267209
136, 0.004918282635333608, 0.010702209986414853, 0.004718866590000731
137, 0.004931406197157127, 0.010732815638638116, 0.004770264669789492
138, 0.004939751934312946, 0.010748226766452441, 0.004835129143163859
139, 0.004948223241860642, 0.0107538982255472, 0.00491482749398874
140, 0.00496401254679478, 0.010750687753112964, 0.005009160504682744
141, 0.004988494885413168, 0.010749096835952137, 0.005110218234548373
142, 0.005026219401840177, 0.010767995123578698, 0.005217198970609308
143, 0.005074254842001206, 0.010816357035987162, 0.005300791368784319
144, 0.005131779817440544, 0.010887347099245612, 0.005370678417434049
145, 0.0051916285898286965, 0.010980158908556123, 0.005432677713384439
146, 0.005248768631895309, 0.011080870845956855, 0.005483305272854721
147, 0.00529824935036481, 0.011179877834587789, 0.005518806281178842
148, 0.005332940143809523, 0.011286996144207582, 0.005541471310450106
149, 0.005360200611962502, 0.011395410233099472, 0.0055576612303384456
150, 0.005381612353211697, 0.011518890671794107, 0.005568022356953297
151, 0.005401486324167067, 0.011655431475717395, 0.0055999504264139625
152, 0.0054123383491286, 0.01180521574741696, 0.005631389135495435
153, 0.005418427516224346, 0.011941409196837817, 0.005658130047951235
154, 0.005429863545078463, 0.012072016086640349, 0.005679677722050945
155, 0.00544648119690621, 0.012192850898590086, 0.005700664335685471
156, 0.0054681224250832825, 0.012297155360587678, 0.005726052443543563
157, 0.005492326709764775, 0.012378465100462128, 0.005749317551811325
158, 0.0055193577709349885, 0.012410957305943732, 0.0057850162483037565
159, 0.005551629890999665, 0.012391963612658671, 0.005830589891801876
160, 0.005595699021193497, 0.012335869144348007, 0.005891043777803296
161, 0.005649525762518385, 0.012262972815326071, 0.005951401674683
162, 0.005703805413478435, 0.012177133202657352, 0.005996965334127355
163, 0.005754531556332064, 0.012090664656483938, 0.006045178562667208
164, 0.005803153305071178, 0.011983644203411368, 0.006088519219830642
165, 0.005844237636190658, 0.011885361966208171, 0.006132297119354141
166, 0.005876063771309338, 0.011778793138720376, 0.006156824193174779
167, 0.005896722644297158, 0.011692945655925943, 0.006162601440368523
168, 0.005906772544402129, 0.011612696785038632, 0.006153056350646457
169, 0.005906139233425692, 0.011562928575807898, 0.0061363819076185365
170, 0.005903874182212389, 0.011523859048331614, 0.006130423762650324
171, 0.005904367090663265, 0.011483687160818254, 0.00610474133747727
172, 0.005905539813100068, 0.011466674707783637, 0.006069616508128241
173, 0.005921724854411673, 0.011440111867305798, 0.0060324434361335956
174, 0.005926654236940061, 0.011425448487499722, 0.006004782129181321
175, 0.00594111356102291, 0.011395031995519283, 0.005989616412649707
176, 0.005954042412140199, 0.011357269594936454, 0.005987865209742989
177, 0.0059829179315466705, 0.011283726955106942, 0.006000005348669193
178, 0.006013038825284786, 0.011205745880576785, 0.0060199956260388035
179, 0.006051509500385963, 0.011132626628016205, 0.006055253339921046
180, 0.006099769906502114, 0.011059727621669437, 0.006090484204967608
181, 0.00614413760092422, 0.011001588779540413, 0.006110923644000746
182, 0.006200475286367102, 0.01095572651959682, 0.006110810736827469
183, 0.0062394989329644605, 0.01092611763143541, 0.006087317222881351
184, 0.006271477236078179, 0.010919757660820888, 0.0060396196260889086
185, 0.0062766215188986155, 0.010946182454462352, 0.0059710624968326315
186, 0.006264918425741189, 0.010994932696535486, 0.005886170067813151
187, 0.006232263810055347, 0.011064582404800516, 0.005788910439684643
188, 0.006176707673031164, 0.011147492425634328, 0.005688225589877672
189, 0.006097315901383605, 0.011222822846436031, 0.005588304338544475
190, 0.0060045193969448666, 0.011281031314357865, 0.005490639692010647
191, 0.005906875341826473, 0.011323276418578353, 0.00539963014263023
192, 0.005807003694133937, 0.011345892831359748, 0.005314929307495798
193, 0.005710294647208108, 0.01132993903645996, 0.0052379839571963386
194, 0.005617980968568526, 0.011259877139023822, 0.005165603809856843
195, 0.005524568976674924, 0.01113589570387527, 0.0050990530247308164
196, 0.005435855723552785, 0.010972498508412797, 0.005033567225826651
197, 0.005351735459463502, 0.010794871448271608, 0.00497268669314831
198, 0.005270873072837016, 0.010622709479786129, 0.004915005028423907
199, 0.005186786758809565, 0.010456565024922967, 0.0048594162252283525
200, 0.005103533180817837, 0.010295402997830536, 0.00480323609417451
201, 0.005015410781792186, 0.010155527967674657, 0.004746828602255507
202, 0.0049244701643575495, 0.01005737655047151, 0.004693737603066845
203, 0.004830816817383232, 0.009992763564770798, 0.00464184185891785
204, 0.0047359837106186065, 0.00994008420969243, 0.004595901386342903
205, 0.004645530713434459, 0.009879039094865328, 0.004553331433855242
206, 0.004564371896993693, 0.009802103868639198, 0.0045159093774400205
207, 0.004496746850240922, 0.009715315410160925, 0.00448595551017376
208, 0.004444157648101795, 0.009622211657899775, 0.004466200326176532
209, 0.004411877039406204, 0.009505808252930244, 0.004454718293875279
210, 0.004398562848724117, 0.00936262902360725, 0.00444670317173531
211, 0.004402506597633346, 0.009201925897669256, 0.0044418369507506
212, 0.004414954149701219, 0.009048693274069545, 0.0044357205624235615
213, 0.004419354295872801, 0.008919467341656544, 0.004423974213432003
214, 0.004440301675587546, 0.008823932555930607, 0.004408980154411947
215, 0.004457802229303163, 0.008754220174645094, 0.004394108087675883
216, 0.00447735864114161, 0.008706269163446502, 0.004385985910812629
217, 0.004491969141600132, 0.008686071984428558, 0.004380752312113741
218, 0.004499073844662258, 0.008693915828134289, 0.0043792561393336165
219, 0.004499071045476354, 0.008705574677456118, 0.0043816155120018525
220, 0.004501959156680717, 0.008720034751208023, 0.004387304554940758
221, 0.004509863589343617, 0.008724145552872438, 0.004401900175083382
222, 0.004505047816724059, 0.008721356189942084, 0.00442262998651868
223, 0.004502034654814486, 0.008708037591187701, 0.004438550487528944
224, 0.004495701962337279, 0.008692767638697018, 0.004444927891975485
225, 0.004485899106572024, 0.008665464590974399, 0.004439926805635378
226, 0.004473391433677327, 0.008624708416419968, 0.004432191923280832
227, 0.0044592148959091546, 0.008589088928399723, 0.004417567235426854
228, 0.004441209322816526, 0.008549604039299616, 0.004402288874166033
229, 0.004429260081216154, 0.008515723470003001, 0.004383232925069441
230, 0.004416324131886492, 0.00847717766620139, 0.004360537454095777
231, 0.004403037719394884, 0.008427101964505223, 0.004327733203370836
232, 0.004379865053727233, 0.008350323387271433, 0.004283992550803655
233, 0.004347369900929598, 0.008260810528464804, 0.00423369023215929
234, 0.004305593355297234, 0.00815591141731897, 0.0041764038838301085
235, 0.004254803752852196, 0.008048838039000566, 0.004115364571526306
236, 0.004193823845770255, 0.007940062122607304, 0.004048155535521514
237, 0.004124698802028981, 0.007830467545290532, 0.00397791113667153
238, 0.004047954788910588, 0.007718459546305979, 0.003904364879872447
239, 0.003969262661028334, 0.0076135510996055995, 0.0038399771528529886
240, 0.0038944739743610717, 0.007523080896759318, 0.003784021602672726
241, 0.0038310227238695592, 0.007451608137173545, 0.0037401463937965515
242, 0.003775700803452374, 0.007400756700888723, 0.003701719363693106
243, 0.0037329189610196983, 0.00736348576936915, 0.003669417708991652
244, 0.0037023387991787075, 0.007338177922904683, 0.0036414858030393614
245, 0.0036787450779613164, 0.007316810411177176, 0.00361669740588271
246, 0.0036586172191793954, 0.007292334268267376, 0.0035924055874424965
247, 0.003640810145886384, 0.007261060097839434, 0.0035692929578819955
248, 0.0036260146952847663, 0.007221573791571298, 0.003546153884236631
249, 0.0036092069931765425, 0.0071704674611335695, 0.003518094721502302
250, 0.0035948394492524944, 0.0071129226490551, 0.0034880163840631116
251, 0.003579855947260912, 0.007052784006684303, 0.003458605332946697
252, 0.003563843944063601, 0.007002535454813921, 0.003430216069883123
253, 0.0035479789483184505, 0.006963107307305205, 0.0034035617922617417
254, 0.0035284387201268462, 0.006940895268025073, 0.003380086119855587
255, 0.003509015743950055, 0.006935840860119661, 0.003361152605284239
256, 0.003486945327443285, 0.006938312336853538, 0.0033458520026957727
257, 0.003465282530371586, 0.006941747014329904, 0.003338384135324653
258, 0.0034438654387153322, 0.006941468220556279, 0.0033336487728862193
259, 0.003421035347552901, 0.006934401141827448, 0.0033261112680131504
260, 0.003398717077196474, 0.006915697488657076, 0.0033150756072736665
261, 0.003376198213143151, 0.006887994436633571, 0.003301704319933594
262, 0.0033562980643811503, 0.006852511840098529, 0.0032910605283990985
263, 0.003337278312728164, 0.006810201185391184, 0.0032805263679045915
264, 0.0033283620958464676, 0.0067730106711323575, 0.0032761782733113616
265, 0.0033347395672801896, 0.006743906225628093, 0.003277775516401728
266, 0.0033533296931496136, 0.0067219820179768375, 0.003287603959205814
267, 0.003388634767441134, 0.006702407731790177, 0.003306112223551007
268, 0.003435925384070651, 0.006683592521440369, 0.003338601154996391
269, 0.0034986315535668585, 0.006665527597032225, 0.0033810732271347824
270, 0.003574249665569489, 0.006649244657389224, 0.0034288212873187485
271, 0.0036547952447628677, 0.006637486659394941, 0.0034757072708967605
272, 0.003731624922292725, 0.00663420489705275, 0.003522502797471062
273, 0.0038001834777104306, 0.006643870991044394, 0.0035687326157773014
274, 0.003860133969954395, 0.006662418534034095, 0.003614773255321162
275, 0.003909737855205616, 0.006692409118077158, 0.0036647847997674362
276, 0.003950138196845322, 0.006726293317818482, 0.0037110721592001957
277, 0.003982038003941018, 0.00677166840758605, 0.0037574747069556496
278, 0.00401088917817932, 0.00682350827104557, 0.0038050168893207473
279, 0.004044045599680148, 0.006887872445071458, 0.003859826113963893
280, 0.004083488612682892, 0.006954327658764078, 0.003914629861793029
281, 0.004127352626889608, 0.007023806002501393, 0.003970071647687038
282, 0.0041778445324724715, 0.007098419457314148, 0.004026371892605794
283, 0.004230659980919115, 0.0071802172279028615, 0.004079256909907394
284, 0.004286126124023277, 0.007270648459725581, 0.004132164908634111
285, 0.004344114249442556, 0.007367284834529463, 0.0041836565846013005
286, 0.004399643385187211, 0.007472612819357642, 0.004227789982033393
287, 0.00445413797923503, 0.007579372068573764, 0.004268046971547754
288, 0.004504407948696571, 0.0076827439064228766, 0.004302179307072065
289, 0.004549051771715258, 0.007785201198557153, 0.004329229786475123
290, 0.00459043355682499, 0.007876691966713355, 0.004349999788445691
291, 0.004630987889435702, 0.007958799828916483, 0.004367107625879147
292, 0.004664667960828352, 0.008023735322408196, 0.004376963393604976
293, 0.004692609956481316, 0.008074174134715222, 0.004381515450020243
294, 0.004715262109428759, 0.008099760630214472, 0.0043826416511537954
295, 0.004730989368178166, 0.008106766734216555, 0.004376618593955307
296, 0.004739189908506622, 0.008105968033247578, 0.004374219974546494
297, 0.0047440737480731335, 0.008094707471799726, 0.004374639112220416
298, 0.004734457206579136, 0.008083033641085669, 0.004379190019643393
299, 0.004715347589722297, 0.008065876494908081, 0.004386387468436376
300, 0.00468799124239995, 0.008048307522711552, 0.00439525631164287
301, 0.004650505592539129, 0.008028481154471438, 0.004405483956663895
302, 0.004605861635333733, 0.008020854904554245, 0.004416234175936501
303, 0.0045541454461677615, 0.00801763781025101, 0.004425478367061552
304, 0.0044948396848943925, 0.008017732512453225, 0.004422933063894876
305, 0.004426772966170322, 0.00801468423074544, 0.004407219646519492
306, 0.004364515083899792, 0.00801507995676668, 0.004376244198647994
307, 0.004303402849442541, 0.00801616887105335, 0.004327711192503038
308, 0.004249830831079743, 0.00802972210520132, 0.004265929636236758
309, 0.004201776326659248, 0.008053678767838421, 0.004189646225151029
310, 0.004160628090998627, 0.008083258556419688, 0.004107315133376391
311, 0.004126696136297674, 0.008118258671644162, 0.0040257368211711
312, 0.00410590423809966, 0.008148973477065296, 0.003953246722955745
313, 0.004097723177462689, 0.00818936193889036, 0.0038903072315825803
314, 0.004095208488718508, 0.008239573936928628, 0.0038373270256628735
315, 0.0040953754742637264, 0.008291571300970812, 0.003796477758205861
316, 0.004098487644918287, 0.008330641570343543, 0.003769705990997007
317, 0.004106637175312436, 0.008372355944611781, 0.003760070519308536
318, 0.004117806413230762, 0.008420205067300774, 0.003762013245084043
319, 0.004131414075729393, 0.00846865375814098, 0.003772465030984756
320, 0.004142789551748715, 0.008509527961138501, 0.0037838542221539048
321, 0.004154037890378461, 0.008524316283560655, 0.003801305820144239
322, 0.004166317012995495, 0.0085151104554666, 0.003826328708520887
323, 0.00418448668196778, 0.00850234400030089, 0.003858114524907869
324, 0.0042055413320884385, 0.008494471869887554, 0.0038942341115065096
325, 0.004227885605172621, 0.00847591727585641, 0.003933313491384282
326, 0.004248939548171807, 0.008435827401354175, 0.0039756072254334696
327, 0.004268049048676617, 0.00838436015168273, 0.004021297654363803
328, 0.004282696156144445, 0.00833162472644975, 0.004073224013000419
329, 0.004291797453182295, 0.00828928645736637, 0.004127353689512705
330, 0.004297258206851038, 0.008250469646670927, 0.00417956842932885
331, 0.004300287047903897, 0.008207180661267122, 0.004229170416673089
332, 0.0043029859538965265, 0.0081588266192528, 0.004276068050866289
333, 0.0043075151600100335, 0.008110001174271901, 0.004317546859407035
334, 0.004313957334785663, 0.008053970417792005, 0.0043521751375384865
335, 0.004326184898300145, 0.007995031708283614, 0.004379649157969847
336, 0.004346189728131912, 0.007935665697975651, 0.004399206608539723
337, 0.004369101424289185, 0.00787584170679304, 0.004411868689367173
338, 0.0043878744676651964, 0.007816720366860994, 0.004418047312253232
