step,inflowVel, ref, train
339, 0.004401730960338777, 0.007756600642936377, 0.0044219643410179366
340, 0.004408682161167892, 0.0077073135238503055, 0.004425588624079026
341, 0.004408071563698317, 0.007655878148407014, 0.004430098435428496
342, 0.004404758591962145, 0.007626994549240632, 0.0044402702830243276
343, 0.004395604078531293, 0.007611032629570112, 0.004450072356494966
344, 0.004382327058066642, 0.007612636671280964, 0.004464571469939987
345, 0.004368329246663361, 0.007630669722626004, 0.004480510755678884
346, 0.004359413919934947, 0.007662881708895691, 0.0045028144957497875
347, 0.004349657288928199, 0.007709830157000623, 0.004528259463810214
348, 0.00434335600816339, 0.007755052452348201, 0.004555028926856634
349, 0.004339381420701662, 0.007812818354529, 0.004585236305592213
350, 0.004334680145838082, 0.007874898334244356, 0.004612651691348749
351, 0.004329087560835892, 0.007930264884423261, 0.004648355817409212
352, 0.004321334615197755, 0.007978411453002697, 0.004682855239061512
353, 0.004308129223699825, 0.008027762017603753, 0.004713344142358863
354, 0.0042909437786607125, 0.008051425395899939, 0.00474732907468111
355, 0.004271295651270641, 0.008071411829007929, 0.004764548517949782
356, 0.004246673466903323, 0.008071421306641232, 0.004781735487193767
357, 0.004218462018117262, 0.008061127309539036, 0.004773829602485109
358, 0.004187398332643291, 0.008024546832063734, 0.004772628806563684
359, 0.004155842147803635, 0.007988881512495037, 0.004743546493054553
360, 0.004124079605898301, 0.007940770311762818, 0.004714377562878099
361, 0.004101939141998348, 0.00788135415817077, 0.004674728765483498
362, 0.004085160918067911, 0.0078317835466895, 0.004629420438125664
363, 0.004080043722173976, 0.007776999792889358, 0.004587692512729315
364, 0.004084455817954842, 0.007733075059419385, 0.004544932889187713
365, 0.004095341924041762, 0.007683070973537784, 0.004516315649378523
366, 0.004113177731681755, 0.007639703258742866, 0.004477924978070306
367, 0.0041343897700219815, 0.007589763640588089, 0.0044556765906322016
368, 0.004148500344218138, 0.007550805554452969, 0.004425171233224226
369, 0.004162052225631567, 0.007512842598839176, 0.00440006687086956
370, 0.00418143994626213, 0.0075161718130329945, 0.004405289478810629
371, 0.004224422935221227, 0.007506370253829811, 0.004482362760703075
372, 0.004403167033001479, 0.007531191505265791, 0.004656637281395302
373, 0.004463540039579168, 0.007550483086912425, 0.004666709131138607
374, 0.004512596635283531, 0.007610995952219821, 0.004717805580046047
375, 0.004573215266503186, 0.007678197789052595, 0.004735605888115818
376, 0.004641189021551077, 0.0077620391108443355, 0.004772918394792649
377, 0.004701490295719742, 0.007845553226684133, 0.004810565574811683
378, 0.004764884333616513, 0.007901578753151116, 0.004823322359268821
379, 0.00478898227126447, 0.007967936430040989, 0.004772976816500146
380, 0.004669834268255421, 0.008007830687332847, 0.004622060429382059
381, 0.004663910618940143, 0.008052569957051437, 0.0046490223371304824
382, 0.004669590220862601, 0.008042499694274327, 0.0046364941344903725
383, 0.004652930917076811, 0.008034752796349067, 0.0046629129583618
384, 0.004639233229602326, 0.008004063478314933, 0.0046752037259520885
385, 0.0046338907853951715, 0.007985519843962778, 0.00469369716183105
386, 0.004617797899272531, 0.00796361935553717, 0.004705875769766014
387, 0.004622039564124355, 0.0079554657698324, 0.0047173805505790955
388, 0.004621252816365404, 0.007957788604663441, 0.004730620573678002
389, 0.004630796797089904, 0.007980154460145866, 0.004734393006596113
390, 0.004623219313568287, 0.00804008533257686, 0.0047393289463998674
391, 0.004638429444081397, 0.008094158134340747, 0.00474543507470187
392, 0.004641409687693138, 0.008167471391173693, 0.004753956490017757
393, 0.0046543515967823685, 0.008225259752898896, 0.004766628764680338
394, 0.004660352364296842, 0.008281993076285618, 0.004776875455206216
395, 0.004662629894824534, 0.008328451231257902, 0.004788895151005163
396, 0.004673855031123046, 0.00837673422472475, 0.004800525561135814
397, 0.004675567005257458, 0.008415571583886238, 0.00481185212223031
398, 0.004693858094331421, 0.008456834436176088, 0.004820703207558543
399, 0.004695894505206109, 0.00850856022530572, 0.004822912500193512
400, 0.004711760403217252, 0.008562203803375548, 0.004820900205550676
401, 0.0047131409032501945, 0.00861893028461596, 0.004813309672741466
402, 0.004724475838826558, 0.008670543102079552, 0.004805503109569483
403, 0.004732748486461035, 0.008720543847753379, 0.004799407569199013
404, 0.0047439130949577255, 0.008757752569564872, 0.004794421573200215
405, 0.004759417032727519, 0.008797151132876217, 0.004792934223335023
406, 0.00477584099101229, 0.008831745018381685, 0.00479723165157319
407, 0.004796715106953762, 0.008880575791691585, 0.004819841826334146
408, 0.0048157353419569955, 0.008926416048779003, 0.004850486000936853
409, 0.004833489760291885, 0.008986314395004457, 0.00489267454741347
410, 0.004849267540734557, 0.00906054114471751, 0.004945291792407361
411, 0.004860589794541644, 0.009145835375839139, 0.0049974348163542
412, 0.004868254474145938, 0.00923907307950889, 0.005054032176088637
413, 0.004875356469550711, 0.009332608146639077, 0.005111651360986426
414, 0.004884344311886895, 0.009416301998691154, 0.0051736741125800135
415, 0.0048978959713476085, 0.009483582616955664, 0.005231785909937727
416, 0.004916309501374877, 0.009550943640290514, 0.005291800787978993
417, 0.0049408412469817845, 0.009604654307961674, 0.005342765604782593
418, 0.004968127490936629, 0.009651864672098862, 0.005380282296558538
419, 0.005001387163598711, 0.009695445339929455, 0.005421910026022719
420, 0.005038050997091389, 0.009737508941991185, 0.00546774922539671
421, 0.005077998189990364, 0.009778714338796506, 0.005518450247805524
422, 0.005112152196328579, 0.009821940958741764, 0.005559972627158624
423, 0.005147498471040578, 0.00987227625546369, 0.005597845913687162
424, 0.005177448247440686, 0.009910006535711353, 0.005620633175265568
425, 0.005216391796769022, 0.009955102951624108, 0.005653819353393634
426, 0.005243395079493408, 0.00998487016315237, 0.005687501086539612
427, 0.00527328320676436, 0.010011572775407648, 0.0057195836049651
428, 0.005302843405772855, 0.010020366729792942, 0.005744215154399771
429, 0.005336149292458682, 0.01002450867500363, 0.005763409426447491
430, 0.005376551293437049, 0.010019030856402086, 0.005787763067841503
431, 0.005415155377683677, 0.010000710962030696, 0.005805924376821738
432, 0.005460194391892025, 0.009983981967033517, 0.005831038448771548
433, 0.005496183660283766, 0.00996689095218409, 0.005840154558228354
434, 0.005545835408309924, 0.00996334644922017, 0.00585025417596582
435, 0.005587447242746207, 0.009973576783299687, 0.0058515501289193115
436, 0.005624775039224185, 0.009999130561203752, 0.005848785113938782
437, 0.005652043901033513, 0.010038467831389706, 0.005842890613008219
438, 0.005667975601243993, 0.0100852236797646, 0.005828348634347103
439, 0.005675356052574173, 0.01013925737093161, 0.005805496362653591
440, 0.005673152401878061, 0.010200448529729136, 0.005778630335937463
441, 0.005660078420705792, 0.010262064235845305, 0.005752021342589214
442, 0.005639711505043075, 0.010324169737335518, 0.005720242773107205
443, 0.005611742308211817, 0.010369623001690132, 0.005692699268716244
444, 0.005584196112486966, 0.010413491355922563, 0.005661148685206943
445, 0.005555878941199344, 0.010447938435981212, 0.00562932879374666
446, 0.005527925549550319, 0.010487830988602521, 0.005600068511759731
447, 0.0055011724920129065, 0.010529404528827727, 0.005576721695496972
448, 0.005476467798082714, 0.010561416237662722, 0.005554294724125779
449, 0.005452974762713264, 0.010575842752422755, 0.005530886576336667
450, 0.005423185337683496, 0.010576021323679446, 0.00550668977631984
451, 0.005395563741288778, 0.01057026261910724, 0.005475645877656355
452, 0.005366211967603032, 0.010557977692125098, 0.005442386218597534
453, 0.005330325141673062, 0.010536603112138193, 0.005404597560012865
454, 0.005294178375452779, 0.010505070157367857, 0.0053615015208216986
455, 0.005251702175331641, 0.010461651856878456, 0.005314037230486326
456, 0.005201294023535646, 0.01042221386613484, 0.005268413222689554
457, 0.005158193829228144, 0.010407123014052118, 0.0052316980206905915
458, 0.005123241111056377, 0.010406830788923281, 0.005204928229286868
459, 0.005101743943564913, 0.010420790433771112, 0.005191972184602088
460, 0.005085581775562361, 0.01043757383176002, 0.005204336653426633
461, 0.005083967999292228, 0.010457583930826289, 0.0052323538736522065
462, 0.005096728923942757, 0.010472600173226175, 0.005269893450394138
463, 0.005127697518812929, 0.01047750452284834, 0.005313782860381295
464, 0.005175060643147614, 0.010458537083694257, 0.005357160499775353
465, 0.0052266041784618375, 0.010413540499990884, 0.005403152692693974
466, 0.005277287643211426, 0.01034622761350102, 0.00544403821312902
467, 0.005322844270734436, 0.010254368046415357, 0.00547291812515263
468, 0.005365660476988543, 0.010137262231779947, 0.005485216188939956
469, 0.005406913834864855, 0.009992525459987115, 0.005491776855611901
470, 0.005434852742721319, 0.009817833867137821, 0.005501050452398434
471, 0.005446292742178869, 0.009643407661438652, 0.0055099322019797345
472, 0.005445079248733873, 0.009478868309659596, 0.005521501065555122
473, 0.005432954198469769, 0.0093092592815797, 0.005514025386697485
474, 0.0054216666096219895, 0.009154683957204686, 0.005511527003673729
475, 0.005405539704112868, 0.00901104601422989, 0.0054999317540140435
476, 0.005381359211374399, 0.0089007184647013, 0.005480937532928206
477, 0.005335881171427899, 0.008825543503676961, 0.0054488867559380075
478, 0.005284105081841346, 0.008790028634658109, 0.0054091473074219494
479, 0.005231851184588381, 0.008773742316526629, 0.005364663012692008
480, 0.005181407253190197, 0.008789731057515108, 0.005316383759978836
481, 0.005130476049820384, 0.008845421284866354, 0.005279306862330696
482, 0.005076097435203902, 0.008921332865230468, 0.005231870908087719
483, 0.0050231782893848265, 0.00901155727545104, 0.005191012257309056
484, 0.004981911522978943, 0.009092327533804224, 0.0051507073172466005
485, 0.0049624613668687815, 0.009162300262847678, 0.005113011512522474
486, 0.004956621333358635, 0.009220859263357523, 0.005070869253096807
487, 0.004959361357377665, 0.009275736481043247, 0.005030802907712842
488, 0.00496577270460077, 0.009316052781902303, 0.004993468522129706
489, 0.004979427099341, 0.00934539155107118, 0.004966116312543358
490, 0.00499687594305172, 0.009374635997165532, 0.004947041174923843
491, 0.005011446701791165, 0.009401286299791294, 0.004936522103374191
492, 0.005028755567505869, 0.009428559131275509, 0.004929608879101292
493, 0.005038497832212777, 0.00946419511433795, 0.0049309069743886935
494, 0.005036709850366607, 0.00948780518914901, 0.004937970380797828
495, 0.005031951607998785, 0.00948036673015312, 0.004950109699333844
496, 0.005034851888351573, 0.00944326130911224, 0.00496245830054364
497, 0.0050357022567363435, 0.009374702798168119, 0.004961896211532291
498, 0.005032601564211831, 0.009283011411908845, 0.004953949570708922
499, 0.005031087760283337, 0.009177815499145385, 0.004937201658973076
500, 0.005029170679026879, 0.009076386333907872, 0.004923194307199475
501, 0.005035963197026794, 0.008964675715270687, 0.004905461748270901
502, 0.00505121899310226, 0.008867986441405091, 0.004888345367243028
503, 0.005061812335607543, 0.008801014448159382, 0.004868342439111492
504, 0.005053865033431398, 0.008756789519779517, 0.004844499688792389
505, 0.005039275523668734, 0.008729974383975025, 0.004826139228032638
506, 0.005024144274930094, 0.008705034844314834, 0.004816257483828573
507, 0.005004413343188038, 0.008692778786978874, 0.004819881219706763
508, 0.004971228850081674, 0.008693404868265562, 0.004816981061667078
509, 0.004923623000748594, 0.008702476980095377, 0.004809486263319347
510, 0.004869291482367267, 0.008723832030079561, 0.004792501158752923
511, 0.004818357093463516, 0.008759982861564918, 0.004769302122258828
512, 0.0047803519735751835, 0.008811587048008766, 0.00474131794284002
513, 0.004753418213288089, 0.008866573436723948, 0.004706284929990917
514, 0.004729190566098044, 0.008916811692035634, 0.004668224958660766
515, 0.0047085347365203156, 0.008948708007008347, 0.004607572668645195
516, 0.004691119533325166, 0.008951406603701766, 0.004544127815928348
517, 0.0046797918938576285, 0.008960273690023831, 0.004482310629230379
518, 0.004669517301854108, 0.00895910513135169, 0.0044255680154155295
519, 0.00465831236543617, 0.00896040805703161, 0.004372273339950766
520, 0.0046401909855901275, 0.008950601967519614, 0.004326673186321932
521, 0.004612731778692645, 0.008945066177735128, 0.004288191411016808
522, 0.004581082978836628, 0.00893320890533111, 0.004253183741636174
523, 0.004545326739202342, 0.008932415857100902, 0.0042335343116724124
524, 0.0045048376308614415, 0.00892726970976668, 0.004218235161326797
525, 0.004457261594788367, 0.008907857531073256, 0.004201635528545502
526, 0.004407561961130979, 0.00886682104674729, 0.004183003398069958
527, 0.004354945981791279, 0.008794637070896453, 0.004160536153837595
528, 0.004298149884696233, 0.008697855937767757, 0.004137819616350607
529, 0.004236525210071669, 0.008582320932627749, 0.0041002100954838335
530, 0.004166923709716755, 0.00846695216992633, 0.0040558285970786956
531, 0.004093625985748118, 0.008337668132874147, 0.004003287119272072
532, 0.004022755673749791, 0.008206850458134725, 0.0039497651636442675
533, 0.003953661367445973, 0.008066493547663473, 0.0038959108231864117
534, 0.0038845593528413253, 0.007934920337483158, 0.003842861663740459
535, 0.0038194245066171116, 0.007799064963921629, 0.003789896879990487
536, 0.003761268036192704, 0.007665556972874896, 0.003733267882434846
537, 0.0037134786486910953, 0.007528324110966839, 0.0036855625182109037
538, 0.003675716423973425, 0.007395383935928777, 0.003637885773737621
539, 0.0036449621988495096, 0.00727306171112057, 0.0035968896506476814
540, 0.00361695603233355, 0.007167288918583909, 0.0035581880043672937
541, 0.003584532193801432, 0.007071045730044302, 0.0035217980148325107
542, 0.0035499046618908707, 0.006984462564703663, 0.00348712677006925
543, 0.0035136677638465323, 0.00690786220625493, 0.0034564949717599677
544, 0.0034745063686897476, 0.006842813884061849, 0.003429245860506723
545, 0.003430499749197755, 0.006791733220540224, 0.003403934285322218
546, 0.0033853473187751065, 0.006748696704434855, 0.003382761596413397
547, 0.0033397028218335677, 0.00670454924183736, 0.003358954566901213
548, 0.0032931722405350004, 0.006673948458634587, 0.0033329222350487984
549, 0.003257190991949659, 0.006653902478484498, 0.003306277112465586
550, 0.0032274290825858353, 0.006638393300154273, 0.0032785480137839844
551, 0.0031998080998525036, 0.006627679763591021, 0.0032501471654878458
552, 0.0031746099838331427, 0.006617517259302878, 0.003218960120715583
553, 0.0031535325394595128, 0.006604762457641645, 0.003187519740889653
554, 0.003136458616087491, 0.0065894556724030795, 0.0031521238195837686
555, 0.0031251832126830605, 0.006578724559573559, 0.0031184555017960917
556, 0.003117879824745404, 0.006551740916109609, 0.0030866708583738257
557, 0.0031133723431037144, 0.00651870538133794, 0.0030562616778751707
558, 0.003112743465123966, 0.006479701650118555, 0.0030278044278399343
559, 0.0031166825292689776, 0.006446367824663377, 0.003001257696502451
560, 0.0031218951198678947, 0.006417180745160047, 0.002977687264904901
561, 0.0031315075004697936, 0.006400945356419942, 0.002958464578168007
562, 0.0031404046182539756, 0.0063913550922949005, 0.002943669127782034
563, 0.003148283555409187, 0.006390601998740963, 0.0029330629131196877
564, 0.003158363934830673, 0.006401991999653047, 0.0029256861964822717
565, 0.003164297415788438, 0.00642107615334314, 0.002920824625098708
566, 0.003171955717070366, 0.006450100837409383, 0.0029178578192680716
567, 0.003180197490771204, 0.006479399477276211, 0.0029170667202119355
568, 0.003187629901657326, 0.0065200619951530266, 0.0029159964291652486
569, 0.0031923196875999283, 0.006557796051869026, 0.0029140268926486257
570, 0.0031980313175636035, 0.006604906342027651, 0.0029120582880102844
571, 0.0032024352172916985, 0.006653655061507315, 0.002909941362835367
572, 0.003199534855748203, 0.006700297685680577, 0.0029084066630991052
573, 0.0031980474798448794, 0.006745570051256172, 0.0029076386464145037
574, 0.003190864091801903, 0.006785069421076175, 0.0029091517414583756
575, 0.0031787445401754546, 0.006822773481239262, 0.0029130058909228266
576, 0.003165785508438352, 0.006853263187722634, 0.002919958058290824
577, 0.003147865155234463, 0.006883782166047494, 0.0029303938531337046
578, 0.003129719899662863, 0.006914274261904567, 0.002943591268308211
579, 0.0031085791675715692, 0.006951254977104664, 0.002958029382621194
580, 0.003091629369981852, 0.006999832039690974, 0.002971834348505799
581, 0.0030735543323579455, 0.007053634873461838, 0.0029853244600374098
582, 0.003058306355701846, 0.007119792852770946, 0.0029980499748265142
583, 0.003042299484931346, 0.007190382436842169, 0.003006636542891538
584, 0.0030309909604111216, 0.007271311812324115, 0.0030126179162633954
585, 0.0030225969620439256, 0.007357136167973351, 0.003015148578532838
586, 0.003017650546511227, 0.00744317004560489, 0.0030151897069490303
587, 0.003016521797195142, 0.00752583512305775, 0.0030148131312322346
588, 0.00301832299750464, 0.007600806008991782, 0.0030152866229410055
589, 0.003020905314814105, 0.007674698325483975, 0.0030160982294365354
590, 0.0030213593072252196, 0.007738423196123445, 0.0030157709020280955
591, 0.0030240162022765384, 0.007800762106386598, 0.003015570766244602
592, 0.0030214334908384125, 0.007848941206568294, 0.003015321513135376
593, 0.003020377043655753, 0.007888422563058599, 0.0030143795306415777
594, 0.003017020637520825, 0.007911259542347317, 0.0030132854261099447
595, 0.003016598070663489, 0.007922619833757154, 0.003010479286180741
596, 0.003018646764177014, 0.007919104672560122, 0.003006673046391688
597, 0.003024886327614124, 0.007907227945707335, 0.0030039670951896988
598, 0.003040798256016965, 0.007888603932455362, 0.0030021891275156336
599, 0.003057267531412918, 0.007864042063953094, 0.003001608772915215
600, 0.0030799943330144025, 0.007833861035783709, 0.0030030265939433648
601, 0.003099926642013158, 0.007813228149612265, 0.003009426271493168
602, 0.003119607546876216, 0.0077815248813247785, 0.003019760758042205
603, 0.003135275329113514, 0.007762072384380998, 0.0030346548185058286
604, 0.0031483229492900843, 0.007729136370711313, 0.003051699945075402
605, 0.0031591727059061907, 0.0077023052094697415, 0.0030682651655836875
606, 0.0031648751338405924, 0.007658285578305892, 0.0030868338965927547
607, 0.0031718111188725924, 0.007620484591109424, 0.0031071831732139513
608, 0.003178143284448112, 0.007570508700731808, 0.003126749447301761
609, 0.003186134382878661, 0.007508045218083399, 0.0031453336902704347
610, 0.0031942311409935793, 0.007437289386284149, 0.0031607070984987933
611, 0.0032064204173241503, 0.007352291678742889, 0.0031806693113409206
612, 0.0032188752552998454, 0.00726223854065285, 0.0032030754858317152
613, 0.00323169645703019, 0.007169944930653624, 0.0032304232644792827
614, 0.0032420284735464, 0.007081020180551652, 0.003259149411565301
615, 0.00325479096007733, 0.007000464955649717, 0.0032932152341584413
616, 0.003260753331731092, 0.006926419649574394, 0.0033292780020840757
617, 0.0032731770385177306, 0.006868017415631412, 0.0033662323344664626
618, 0.003282105009392783, 0.0068285134155314986, 0.0034105614658620498
619, 0.003298084106144591, 0.006800586239002983, 0.003444238738835763
620, 0.0033132820046934564, 0.0067964978248486055, 0.0034755931141034293
621, 0.0033357109309082294, 0.00679549076185259, 0.003496215569103474
622, 0.0033637533809183382, 0.006818606847282497, 0.0035134101974565158
623, 0.0033976933914391673, 0.006839191951494195, 0.003523141149884024
624, 0.003444090591907402, 0.006886022094295891, 0.0035351613051371796
625, 0.003491612748556828, 0.006933083232176342, 0.0035459708132304767
626, 0.003547568205462067, 0.007003842106407388, 0.0035518887113586595
627, 0.00359913521707455, 0.007078604673929748, 0.003560366015719105
628, 0.0036527192093344764, 0.00717950729601372, 0.0035687212203126283
629, 0.0037012695727113437, 0.007284784896689399, 0.003581590625690745
630, 0.003746700081049679, 0.0074062067082128315, 0.0035948700243418827
631, 0.003784879268722692, 0.007529314507224209, 0.0036076424250432206
632, 0.0038204470907916887, 0.007657276681211859, 0.0036167361116732264
633, 0.0038474314522293543, 0.007786337828774024, 0.003622489468230224
634, 0.0038765400812356106, 0.007909436843323885, 0.0036271635259341574
635, 0.003895420288843434, 0.00803080939310068, 0.003633272583131988
636, 0.003918343452693441, 0.008134820467084202, 0.0036425743186769216
637, 0.003932145780417477, 0.00823474304423715, 0.00365869886151677
638, 0.003952141137301436, 0.008313262458795993, 0.0036825215139944354
639, 0.003961026183790955, 0.008385108331248498, 0.003713905970297461
640, 0.0039716425721650385, 0.008432941045944631, 0.0037502290313481245
641, 0.00397619078107138, 0.008473137710747723, 0.0037912884819730685
642, 0.003977915853378907, 0.00849362721597565, 0.003832400860561554
643, 0.0039821843613069615, 0.008505804002301064, 0.003872918299021076
644, 0.003982781266031925, 0.008518705820714874, 0.003910103554776232
645, 0.00399034858102674, 0.008510516154343587, 0.003940757539448003
646, 0.0039931571074482124, 0.00850853841993416, 0.003967602975191769
647, 0.00402731453423757, 0.008468270735419017, 0.003988144400901179
648, 0.0040364361863813765, 0.008399305189977103, 0.004007519144541218
649, 0.004073130491548437, 0.0083207326778987, 0.004028274798952078
650, 0.004087966579414705, 0.008247530365418837, 0.004052912654755562
651, 0.004132242897017955, 0.008179450626083159, 0.004081950664110457
652, 0.0041778159294071525, 0.008114671685765, 0.004113225613828375
653, 0.0042422101203356075, 0.008084338991110374, 0.0041462892525592696
654, 0.0043104712696310265, 0.008058899239938608, 0.004179682462199945
655, 0.004362425582347061, 0.008072976977813196, 0.00421805614894437
656, 0.004433766503305514, 0.008127474458695936, 0.004254865679805069
657, 0.004485174847037435, 0.008190486134206174, 0.004291502691810877
658, 0.0045582313627295515, 0.008261250417258408, 0.004330112144134473
659, 0.004604627570036237, 0.00833405584927285, 0.004363022671304913
660, 0.004649867684146925, 0.008404066387065295, 0.0043956514407882796
661, 0.004676950565687128, 0.00845884457437028, 0.0044329165111165044
662, 0.004699507270805466, 0.008509817600545436, 0.004464564543707718
663, 0.0047177006313720345, 0.008559458117182098, 0.0045026468746015595
664, 0.0047372973187212565, 0.008608744224055014, 0.004536875776838168
665, 0.004757375918562144, 0.008658736948017873, 0.0045748892221580345
666, 0.004773894628373705, 0.008714104879590184, 0.004606630191105174
667, 0.004785997543078688, 0.008777939902087436, 0.004643931965675226
668, 0.004787210594391283, 0.008852278460301717, 0.004676841270540812
669, 0.004778909080438253, 0.008946904972602088, 0.004699092038884542
670, 0.0047622206017094715, 0.009054520149832735, 0.004712291505735525
671, 0.004739119354455058, 0.009188512048228866, 0.004699856281084958
672, 0.0047140162884082345, 0.00933269198480017, 0.004684120920726729
673, 0.004690442216924908, 0.00948966031304552, 0.004660400993876203
674, 0.004671614563525051, 0.009650645777882454, 0.004644785781701247
675, 0.004660063431967319, 0.009808333189618365, 0.004633471560941021
676, 0.004664730678683168, 0.00995496301440007, 0.0046361793124965935
