step,inflowVel, ref, train
677, 0.004688004018738725, 0.010091312439058576, 0.004658156049054785
678, 0.004726714760034832, 0.010214529909325195, 0.004702457370023547
679, 0.004779652981439056, 0.0103182516350361, 0.0047721047633982145
680, 0.00484408615080245, 0.010417640486379423, 0.004858766789321658
681, 0.004915641583264632, 0.010514037586036038, 0.004952914001742132
682, 0.004989958317031456, 0.010611192986303076, 0.005050228351159128
683, 0.005067646337589555, 0.010708730657879292, 0.005149833459225724
684, 0.005148007046696933, 0.010817457577871878, 0.005254965267067055
685, 0.005233739370792966, 0.010922682596582491, 0.0053592836983726855
686, 0.005329368841357093, 0.011037421916181041, 0.005469186619333355
687, 0.005464885553178166, 0.011152142925614584, 0.005580934139109977
688, 0.00564137135450303, 0.011265555427902469, 0.0056907908629734195
689, 0.005836942757526819, 0.011337217276545176, 0.005805315981312927
690, 0.006050892882919004, 0.011393517591674014, 0.0059132714010107935
691, 0.006276037383225009, 0.011423505974403525, 0.006010590988153693
692, 0.006498881822184684, 0.011437073895140025, 0.006107923438458905
693, 0.006698729335207594, 0.011436666627509232, 0.006216773110292751
694, 0.006872240391938463, 0.011417056761329399, 0.0063325291588230284
695, 0.006997606299186348, 0.01138900650696819, 0.006455875602137617
696, 0.007069165085937158, 0.011361279945917254, 0.006576486147388619
697, 0.007112029869259719, 0.011373412349203051, 0.006681350527137067
698, 0.007123889366656372, 0.011386905565019227, 0.006774910052951455
699, 0.007103913371569203, 0.01139908519968521, 0.006866986853757305
700, 0.007077444321461294, 0.011399003245512882, 0.006936810114168647
701, 0.0070454796018903035, 0.011391397271883447, 0.006976016540388781
702, 0.00701491057912331, 0.011381882921157627, 0.006978584633766628
703, 0.006976318433613305, 0.011366743171845389, 0.006948735860567181
704, 0.006933021839430201, 0.011327548394005437, 0.0068986940939635205
705, 0.006880494132453026, 0.011262887043282266, 0.006841740892576418
706, 0.00682757310586196, 0.011186995075398911, 0.0067844362853396655
707, 0.00679062785117853, 0.011119772666641712, 0.006718592165984167
708, 0.006755213797445277, 0.011077808457489995, 0.006647870463020014
709, 0.006731439912623008, 0.011059258759959622, 0.0065776751299610045
710, 0.006716545378665353, 0.011056565769111997, 0.006516164993820786
711, 0.0067067021980223495, 0.011078260140472425, 0.006467128627237473
712, 0.006703665203653274, 0.01114099917500111, 0.006428662960237512
713, 0.006703505434078596, 0.011228801361088139, 0.006393927821465388
714, 0.006688348759716814, 0.011329057784347164, 0.0063692037499528216
715, 0.0066420900226425335, 0.0114328625607, 0.0063587445911112575
716, 0.006566074688741224, 0.011526818752327667, 0.006360280926320144
717, 0.006470400090186696, 0.011605224133754043, 0.006359372277710694
718, 0.006353494701918887, 0.011662583668253552, 0.006354154554077503
719, 0.006225771291394316, 0.01168765707083818, 0.006329142328972582
720, 0.006084852697031858, 0.01167422640614385, 0.006287711450327046
721, 0.005937994746632517, 0.011632826732644805, 0.006212813622618008
722, 0.0058025645168134354, 0.011579428481242193, 0.006124536416248983
723, 0.005691081294033593, 0.011521963625716818, 0.006017432628062893
724, 0.005601273436086841, 0.011455108900054793, 0.005908500025781078
725, 0.005528479217143199, 0.011378279799035065, 0.005816410583912716
726, 0.0054684610170588135, 0.011291390021115975, 0.00573625532324588
727, 0.00545042332602326, 0.011185750309860012, 0.005677124996492908
728, 0.005425844183863804, 0.01105724416526274, 0.00563232429437317
729, 0.005414965297734314, 0.010914619077252654, 0.0056256493500034315
730, 0.005423741894017288, 0.010757497249018706, 0.005628577464038352
731, 0.005430213777682845, 0.010581526167256666, 0.0056375136945325255
732, 0.005446745216636956, 0.010382926422947891, 0.005633990211888146
733, 0.005457202982623801, 0.010159393161460245, 0.005608379544967155
734, 0.005454840246350207, 0.009932576070585132, 0.005566626268478907
735, 0.005401086065907261, 0.009712794374269014, 0.005512706038895649
736, 0.005345390507006273, 0.009512638164167989, 0.005450468156108196
737, 0.005271588751353287, 0.009321206015400079, 0.0053738252215794645
738, 0.005169236281689427, 0.009145348615017342, 0.0052792835555196815
739, 0.005061211055892143, 0.008984697910229034, 0.00517489394604025
740, 0.004931296671926572, 0.00884497937794291, 0.0050638507073075024
741, 0.004794341341543432, 0.008738121782419003, 0.0049507895547948625
742, 0.004660925738709588, 0.008650587815156452, 0.004835567536726326
743, 0.0045353019837917705, 0.008582365342937888, 0.004713993187932189
744, 0.004422405611079603, 0.00851986677763406, 0.004594328165501543
745, 0.00432067521931322, 0.00846754788842387, 0.004480820987214784
746, 0.0042317125027176924, 0.008407629091935188, 0.004376585969536576
747, 0.004153569723860947, 0.008344419637705287, 0.004283669941447588
748, 0.004095324216883075, 0.008283080307839114, 0.004204519570992788
749, 0.0040586578174322575, 0.00822399032829978, 0.004147705791882355
750, 0.004039446714482907, 0.008169995105506844, 0.004102160562639772
751, 0.004040268286928213, 0.008119324608757365, 0.004081851238684823
752, 0.004053819047998197, 0.008078021734707903, 0.004077406121026969
753, 0.00407555929757525, 0.008042770957963139, 0.004084356241819441
754, 0.004103609849405048, 0.008029067886356673, 0.0040994473841000885
755, 0.0041436406657567055, 0.008040936059906549, 0.0041210653963839015
756, 0.004189634517911817, 0.0080793537402308, 0.004147627912525426
757, 0.004240313166791773, 0.008120808741940391, 0.0041697136675331314
758, 0.004293307841654285, 0.008162840216133015, 0.0041983480241177176
759, 0.004343212641739775, 0.008199961655223048, 0.004223351976240143
760, 0.004384973116605756, 0.008227568544630935, 0.00424176757744323
761, 0.004425623521742006, 0.008247939594949882, 0.004260208475903821
762, 0.004461788504066816, 0.008264701471809003, 0.004283014913764359
763, 0.004481414060412525, 0.008274227748843122, 0.004309583351696032
764, 0.0044809020305217806, 0.00826595928658465, 0.004340855772054291
765, 0.00445795312210486, 0.008265536974063178, 0.0043702229843326605
766, 0.004427126276977596, 0.008272129864207566, 0.0043915318977032275
767, 0.004394076167281798, 0.008294871836223756, 0.00440446888407248
768, 0.004368886847097352, 0.008336251918894932, 0.004416590744573944
769, 0.004346214426581521, 0.008396245288386991, 0.004423080222086776
770, 0.004337173337268794, 0.008463738830680419, 0.004429103944009614
771, 0.004346450762684869, 0.008532899316464487, 0.004429962126231745
772, 0.0043773863610733375, 0.008604213811633723, 0.004432345455579566
773, 0.004418701015481967, 0.008670630123796067, 0.004451509883699213
774, 0.004459744828486824, 0.008740242084599023, 0.004482923185804278
775, 0.004497898583454969, 0.008804946801547123, 0.004530924047194133
776, 0.004527221016861138, 0.008869992554512145, 0.004584820947285681
777, 0.004549387965857298, 0.008927070919442481, 0.004640903987061138
778, 0.00455729711289688, 0.008978575214147196, 0.004703894080125178
779, 0.004550367488005316, 0.00901961371666457, 0.00476745951804239
780, 0.004531689401619022, 0.009059268695861662, 0.004835588105235028
781, 0.0045170567618530765, 0.009086173949504655, 0.004883429709298825
782, 0.0045096205391438856, 0.009101135468586275, 0.004927146133349263
783, 0.004508180480509708, 0.009108009630391227, 0.004956359403298965
784, 0.0045305690368264255, 0.009116599865169609, 0.00498359418580612
785, 0.0045610376803721245, 0.009134637947326454, 0.005016171003971867
786, 0.004603190038348325, 0.009161247857486713, 0.005040208854924704
787, 0.004647091672036122, 0.009207543249517476, 0.005069901508768117
788, 0.004703084991677541, 0.009258761562936172, 0.005085865524581878
789, 0.004764463387510625, 0.009318891522714472, 0.005106792007754081
790, 0.004827346762007253, 0.009379135279373466, 0.005118544945482
791, 0.004891594832721138, 0.009438647272205294, 0.0051340786019547025
792, 0.004940957997250374, 0.009485101960100316, 0.005152577965975461
793, 0.004987295568810313, 0.009517640476682269, 0.005174837380515212
794, 0.00502938085555018, 0.009543424594304956, 0.005202600365069156
795, 0.00507666095763524, 0.009556042369344004, 0.005230763422410448
796, 0.005113931135426313, 0.009562176009706998, 0.0052594099394971195
797, 0.0051480244985668165, 0.009574083506907183, 0.00528297362442897
798, 0.005182983628201951, 0.00959578565091276, 0.0053064597796292695
799, 0.005213953085136182, 0.009620011263020168, 0.0053185720387087364
800, 0.005240059863902064, 0.009637972366001918, 0.00531905989427698
801, 0.005258450657266666, 0.00965249379491889, 0.005303537790108845
802, 0.005266011774277427, 0.009674337510865955, 0.00527575304605285
803, 0.005259071588358476, 0.009718149836665744, 0.005235780230688512
804, 0.005238265564261801, 0.009782421168855913, 0.0051931636345348385
805, 0.005199830811538718, 0.009844838346929535, 0.005149739437416643
806, 0.005139413606376624, 0.009885942899238201, 0.005108198101592645
807, 0.005066975430406686, 0.009904445488630863, 0.005074054789769129
808, 0.004987132061234674, 0.009901661648713879, 0.005040618449261383
809, 0.0049109727046026536, 0.009877283327010442, 0.005008060989028014
810, 0.004838153016285192, 0.009811471449198443, 0.004968826541651558
811, 0.004772803781510291, 0.009697755576521973, 0.004928419365449955
812, 0.004719454481742168, 0.00954694740646091, 0.004891382718904519
813, 0.004681854144451499, 0.009374374721318576, 0.004852307268651691
814, 0.004665707192848935, 0.009202340886110683, 0.004812864272959038
815, 0.004668608715462074, 0.009037723809984194, 0.004777424794994761
816, 0.004686875483052258, 0.00889376135944974, 0.004753345102268417
817, 0.00471318997006791, 0.008771851993557572, 0.004744475958523498
818, 0.0047452329239109975, 0.008668397784546549, 0.0047483109306376715
819, 0.00477921686104714, 0.008572617916172545, 0.0047477833932020805
820, 0.0048066637904141995, 0.008479577716068235, 0.004734266051972902
821, 0.004821513366699413, 0.008394058888764811, 0.004723331881179027
822, 0.004807908225389126, 0.008310085770674243, 0.004710098753723406
823, 0.004775712880219723, 0.00822786016977657, 0.00468902648581586
824, 0.004732197259992792, 0.008146217229829467, 0.004653393894212031
825, 0.004687879021459496, 0.008062333334664239, 0.004602999274938066
826, 0.004641392929061712, 0.00798794534016679, 0.004544717656900451
827, 0.004596679873050467, 0.00793315076009158, 0.004492359897593818
828, 0.004555853195663364, 0.007898179987047041, 0.004447923378970207
829, 0.004523260503045124, 0.007878986473711613, 0.004399532057952665
830, 0.0045127775510910885, 0.007879221248214241, 0.004352584278543313
831, 0.00450902916590392, 0.007896554761448002, 0.0043053874596296615
832, 0.004504695417494037, 0.007925073865190013, 0.004268365147513344
833, 0.004490647748798161, 0.007967943994056646, 0.004241740371538911
834, 0.004476995324346438, 0.008019554295487901, 0.004227794287593299
835, 0.00446423268826601, 0.00807872180954812, 0.0042250796927445124
836, 0.004455438297575764, 0.00814319298355274, 0.004232154287230189
837, 0.0044482515386819, 0.008214114269709402, 0.004249015437319272
838, 0.0044365492582666335, 0.00828719454796442, 0.004277100375422074
839, 0.004416124294251721, 0.008364289726657642, 0.004313675018034634
840, 0.004384212964870367, 0.008457146455291512, 0.004351972582700563
841, 0.004341789910075939, 0.008579800109826258, 0.004390355373845904
842, 0.004289559109634725, 0.00873814304704338, 0.004425089547740176
843, 0.0042322494674652735, 0.008900026637070112, 0.00445582984539695
844, 0.004169435293761347, 0.009046458989816427, 0.004482889707473797
845, 0.004103528856923827, 0.009171929191041888, 0.004504352710818375
846, 0.0040429612617301856, 0.009272055650750146, 0.004510742239405795
847, 0.003997944913171527, 0.00934854606588084, 0.0045018485849718706
848, 0.003971266491442541, 0.009394095663521155, 0.004475319012625472
849, 0.003965437321692249, 0.009394154295146053, 0.004434582112134281
850, 0.0039740151766174256, 0.009344612764094078, 0.004378843586483818
851, 0.00398619850368467, 0.009273463821269808, 0.004316168260136059
852, 0.004001878685704766, 0.009202407865692567, 0.004251861468288577
853, 0.004020848478733691, 0.009138881412051674, 0.004185596036073236
854, 0.004039067801401164, 0.009080467236781785, 0.004123747591535951
855, 0.004055306950158585, 0.009011253770126851, 0.004065904429644775
856, 0.004077221538268693, 0.008931962403182923, 0.004019653991018695
857, 0.004104668569659943, 0.00885625482414693, 0.003982332795963532
858, 0.004133514364777638, 0.008781555342300688, 0.003959277228396067
859, 0.004165346286245751, 0.00870390573683527, 0.0039489293932860065
860, 0.004196717926501633, 0.008613485916258629, 0.003944282604458523
861, 0.004227718493609938, 0.00850574401114062, 0.003948862941510805
862, 0.004252459385500001, 0.008390261364742222, 0.003961518577838585
863, 0.004272383910824042, 0.008285387442511026, 0.0039868834933849216
864, 0.004281108439041731, 0.008192295072462864, 0.0040191420882011155
865, 0.004269231898670652, 0.008096765562939878, 0.004054732441313712
866, 0.004245053054881089, 0.008002162473492794, 0.004089979269593418
867, 0.004209765451541055, 0.00790946235436912, 0.004117711670899906
868, 0.004173651782303129, 0.007832859589886552, 0.004141482288104569
869, 0.004136740656382065, 0.0077741654149666535, 0.004159769832130551
870, 0.004102919739840313, 0.007734594073979677, 0.004173771444836735
871, 0.004070503191235597, 0.007715519144505178, 0.004184233262689444
872, 0.004040071683677216, 0.0077155426221018585, 0.004193966638475051
873, 0.004021917492396412, 0.00773465661371702, 0.004207803561814675
874, 0.004014291516242184, 0.007771284995956933, 0.004226986852651336
875, 0.004021034461113179, 0.00782742937620965, 0.0042562958742517944
876, 0.004035441997314452, 0.007894884857162762, 0.004286722293873649
877, 0.004059998246978957, 0.007977180191958517, 0.0043173613699420445
878, 0.004093182349176295, 0.008072284863917882, 0.004345789498281024
879, 0.004137142391980523, 0.00817725887804974, 0.004373783494267343
880, 0.004189726086622604, 0.008289850841098515, 0.004401652502316147
881, 0.0042483160154447065, 0.008406080186624584, 0.004428509891450966
882, 0.00431033126826165, 0.008520651801123469, 0.004453900361913935
883, 0.004374085244349285, 0.008640072685997934, 0.004474303636082468
884, 0.004434661101182368, 0.008770542718743363, 0.004496228606460552
885, 0.004491569407705426, 0.008906521634335578, 0.004523160858131963
886, 0.004547235214810176, 0.00904192751997529, 0.004563170339022048
887, 0.004598033730431811, 0.009177165743600165, 0.004618747114692687
888, 0.004646918656387996, 0.009321531240609207, 0.0046924729223723856
889, 0.004692294873188479, 0.0094709067500383, 0.004774505487718314
890, 0.004736798867531082, 0.00962914206882802, 0.004861257225162988
891, 0.004782437950026165, 0.009795860540391194, 0.004948917716476241
892, 0.00483465552949384, 0.009962170061252617, 0.005033682618825497
893, 0.004892143588406892, 0.01013188085692379, 0.005109927185197789
894, 0.0049548768725093725, 0.010313783588616733, 0.005170856778442488
895, 0.00502771075440888, 0.010507685960784545, 0.005216014444326626
896, 0.005111006691736739, 0.010702715437865148, 0.005243147716843999
897, 0.005209980910566214, 0.010902813541792398, 0.005263960060940245
898, 0.0053218658902580325, 0.011099419822060537, 0.005281190571871019
899, 0.0054425942897995405, 0.011289779940069128, 0.005301434271964969
900, 0.005569439077507484, 0.011474301115048342, 0.005326783479041491
901, 0.005701465760181138, 0.0116544896923633, 0.005356295596432468
902, 0.00583355631430542, 0.011814216837795504, 0.0053873932209906935
903, 0.005961494057527519, 0.01193282681203633, 0.005416446159328418
904, 0.006074240511288884, 0.012011322028905293, 0.005441528367319424
905, 0.006163757379290708, 0.012063125374723694, 0.005458093974386426
906, 0.006225516489131195, 0.012108774756038627, 0.005469551638826453
907, 0.006261587509998967, 0.012149313116699772, 0.005475239589354915
908, 0.0062720480760072115, 0.012178695080865585, 0.005475543639596436
909, 0.006253621938709198, 0.01219845814186065, 0.005477440654112492
910, 0.006217717001889531, 0.012230129534499002, 0.005488395503246852
911, 0.006160606221994563, 0.012289028170662802, 0.0055051780039998615
912, 0.006092851547834777, 0.012377011164643965, 0.005525801959152531
913, 0.006022571051381628, 0.01248232601370496, 0.005550839733573582
914, 0.0059608852127829804, 0.012591960494653501, 0.0055731175044750406
915, 0.005916889238407499, 0.012708374897342112, 0.005596252646352811
916, 0.0058890575873303454, 0.01283138628946009, 0.005621912917834009
917, 0.005881201598233007, 0.012951893801601748, 0.005645648181149489
918, 0.005886685233575416, 0.013056825758517365, 0.005666699227076925
919, 0.005915935900700304, 0.013148450702041466, 0.005689242195611887
920, 0.005970770373538248, 0.01322308223138664, 0.005716822062865177
921, 0.006038645423734843, 0.013284483125383856, 0.00574736396135003
922, 0.006119591583149047, 0.01334031791319289, 0.005787028237753153
923, 0.006197190541776183, 0.01337607786792386, 0.005830324286542206
924, 0.006268005237762284, 0.013404489502101196, 0.005876375652957107
925, 0.006430418912858141, 0.013335812921160432, 0.005986322420977087
926, 0.006570561150175486, 0.013296694601335972, 0.006066695291802746
927, 0.006696692262366024, 0.013227124245489648, 0.006152078013341737
928, 0.0067847087522890075, 0.013170891128000848, 0.006224695817110723
929, 0.006838027938692417, 0.013098736256993553, 0.006291399410424927
930, 0.006855989314518498, 0.013015485060510411, 0.006346936686839844
931, 0.006845048753826457, 0.012916229344637601, 0.0063887359954422985
932, 0.006822700138728388, 0.012802846766582781, 0.006418939854350863
933, 0.00669481036006582, 0.012763658867595664, 0.006378578789311044
934, 0.006579594751719107, 0.01266777602789928, 0.006358235919812318
935, 0.006466095811574899, 0.012572129181055536, 0.006321791939840036
936, 0.0063744407444539354, 0.012431811876769092, 0.006279403903070381
937, 0.00630691979031802, 0.01226833198302631, 0.006222138089671101
938, 0.006250743003407004, 0.01207314767395888, 0.006154930519209799
939, 0.006208500082333973, 0.011873216939561232, 0.0060867193674315504
940, 0.00616622464891099, 0.011658237839705144, 0.006017685520064731
941, 0.006129012864920033, 0.0114449998965488, 0.0059539479523021965
942, 0.006093819000495787, 0.011240786256312196, 0.005898809975662592
943, 0.0060619551031087186, 0.011052119266231498, 0.005848030793441125
944, 0.006032319527706687, 0.010882364600122705, 0.005801803674453495
945, 0.00600814177271405, 0.010740023263001067, 0.0057666813668768935
946, 0.005993599157304191, 0.010623483187140528, 0.005740740821856572
947, 0.005988790735603496, 0.010520091838162824, 0.005718903018521992
948, 0.005992313932596938, 0.010434708951433396, 0.005701186072564255
949, 0.0059936449479611005, 0.010365831458774462, 0.005684961706227912
950, 0.0059892041657907905, 0.010308036057081629, 0.005666625386576463
951, 0.005972489900817845, 0.010263558726375875, 0.0056477132307892735
952, 0.005941894162709253, 0.01022973292261212, 0.005631489684414207
953, 0.005892754957950161, 0.010206361683617875, 0.005611171654334025
954, 0.00582865512805817, 0.010187578216481114, 0.005590397871183631
955, 0.005744071254250596, 0.010166298685204514, 0.005567479124869549
956, 0.005643876092870455, 0.010142051041368384, 0.005543847725377825
957, 0.005530005242627145, 0.010105408781701821, 0.0055175408979106135
958, 0.00540642676635431, 0.010061654295497937, 0.0054882470285292535
959, 0.005277396214881557, 0.01000650741894362, 0.005458471765533658
960, 0.005148251538420468, 0.009946393076504642, 0.005432127614587625
961, 0.005022233542758385, 0.00987943090743908, 0.005414154646217917
962, 0.004900421260038642, 0.009810674581428806, 0.005403224780908481
963, 0.004786894716673206, 0.00975050718542598, 0.005401113341932241
964, 0.0046832686057628435, 0.009700922914888466, 0.0054070015114205975
965, 0.004589586639927212, 0.009666374919481734, 0.005418837416578516
966, 0.004508675890304727, 0.009648757930301378, 0.005439847544502717
967, 0.004438090023014212, 0.009646666251789698, 0.005469393474535361
968, 0.004377803641037476, 0.009655373690357578, 0.0055087148641133786
969, 0.004331030149220931, 0.009672595553041886, 0.005561837469163057
970, 0.004295801956128539, 0.009694548069822721, 0.005624595180103255
971, 0.004273951427527286, 0.00971585761601657, 0.005693043145618886
972, 0.004264748530551941, 0.009733661981159285, 0.0057651696256892085
973, 0.004267911528218939, 0.00974597451838154, 0.005834402154067104
974, 0.004282288438972833, 0.009756276326565682, 0.00589315335616472
975, 0.004310428338719612, 0.009772437789825934, 0.005934468942045884
976, 0.004349681194477313, 0.009777840222672255, 0.005950158031449898
977, 0.0043949152793551225, 0.009778625512046172, 0.005928607885139169
978, 0.0044439668947311144, 0.009776478814596767, 0.00587427081103776
979, 0.004491467454829173, 0.009771794877121901, 0.005750261786338949
980, 0.004536577876076385, 0.009762351415804935, 0.0056500459415568
981, 0.004574633915946459, 0.00974247383241602, 0.00552033961266143
982, 0.004599001555535856, 0.009713879708078924, 0.005384748609284931
983, 0.0046052475080284126, 0.009679818164539814, 0.005235824751959291
984, 0.00459595468067848, 0.009652794347076289, 0.005085172583886088
985, 0.0045646394048578275, 0.009616721582512701, 0.004944928046930153
986, 0.004517421111197492, 0.00956695646330042, 0.004818700113405373
987, 0.004451170877399586, 0.009508878648217872, 0.004747055916203001
988, 0.004372215912490567, 0.009455710757946049, 0.00464191052673917
989, 0.00428335264827846, 0.009416802473693413, 0.004563553219404934
990, 0.004191228978998138, 0.00937936154679544, 0.004486649828326436
991, 0.0040956211555335555, 0.009329484430748065, 0.004418140637596656
992, 0.003995498690731223, 0.009270439349409553, 0.0043486090671050704
993, 0.0039033235447397613, 0.009219834751055747, 0.004277786383593061
994, 0.0038164312966549787, 0.009173685743629343, 0.004203789296948221
995, 0.0037398779538573034, 0.009106056601018427, 0.00413008788018497
996, 0.0036689559007165307, 0.009016043215786024, 0.004052143084958543
997, 0.003608387692286132, 0.00889918862070042, 0.00396722107079003
998, 0.003560475266997283, 0.008776776101624072, 0.0038796574503844865
999, 0.0035295773188846915, 0.008661299399009423, 0.0038032542197824334
1000, 0.0035170885778191175, 0.008554672377520799, 0.0037452559228196196
1001, 0.00352310964302698, 0.008444148836989655, 0.0037029512123022998
1002, 0.0035389996857945706, 0.00834161223904967, 0.003673005072585346
1003, 0.003565905322719328, 0.008269312654988157, 0.0036538157471864108
1004, 0.00359947489012931, 0.008224281796639593, 0.003645385729929853
1005, 0.00363310722161256, 0.008207792452445876, 0.0036497908463665246
1006, 0.003647661128341863, 0.00820912640004871, 0.0036651760619530703
1007, 0.003652272122663436, 0.00822128820881273, 0.0036864642222809263
1008, 0.0036499893517405466, 0.00824697526649449, 0.0037064759217788593
1009, 0.0036422220753207046, 0.008296534005935453, 0.003724852168961526
1010, 0.0036391600416211603, 0.008374126455356531, 0.003741978604323273
1011, 0.0036391263041337177, 0.008485712087884243, 0.0037563234171230607
1012, 0.0036447307349538327, 0.008618395912741677, 0.0037607498582067564
1013, 0.003661375435229977, 0.008764933253835839, 0.0037478126185231963
1014, 0.0037026079971316573, 0.0089210941752898, 0.0037244505910822923
1015, 0.00375722359979613, 0.009083725088929497, 0.0036941244409575426
1016, 0.0038214670431408132, 0.009246915167150656, 0.003660965303106441
